/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- forward : 1.70
 -- right : 0.20
 -- None : -4.73
 -- left : 0.86

('left', 'red', None, None, None)
 -- forward : -10.19
 -- right : 0.61
 -- None : 1.66
 -- left : -10.08

('forward', 'green', None, None, 'right')
 -- forward : 1.75
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.98
 -- right : -10.15
 -- None : 0.77
 -- left : -30.41

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.33
 -- right : 0.00
 -- None : -3.27
 -- left : 0.75

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : -2.91
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -5.11

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : -4.10
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.57
 -- None : -2.95
 -- left : -10.49

('left', 'red', 'forward', 'right', 'right')
 -- forward : -20.11
 -- right : -10.24
 -- None : 0.00
 -- left : -19.83

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.95

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.88
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -7.10

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.54
 -- right : 0.00
 -- None : 0.22
 -- left : -19.61

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.60
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.87
 -- right : 0.68
 -- None : 1.96
 -- left : -9.90

('left', 'red', 'left', None, 'forward')
 -- forward : -4.88
 -- right : 0.00
 -- None : 1.35
 -- left : -7.84

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.57
 -- right : 1.52
 -- None : 0.00
 -- left : -5.07

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : -2.48
 -- left : -14.44

('forward', 'red', 'left', 'right', 'left')
